0,20.818,0.0
1,15.982,0.0
2,11.391,0.0
3,7.998,0.0
4,5.135,0.0
5,3.132,0.0
6,1.934,0.0
7,1.124,0.0
8,0.61,0.0
9,0.204,0.0
10,0.002,0.0
11,-0.134,0.0
12,-0.175,0.0
13,-0.229,0.0
14,-0.229,0.0
15,-0.216,0.0
16,-0.202,0.0
17,-0.216,0.0
18,-0.202,0.0
19,-0.216,0.0
20,-0.202,0.0
21,-0.216,0.0
22,-0.229,0.0
23,-0.229,0.0
24,-0.256,0.0
25,-0.269,0.0
26,-0.256,0.0
27,-0.297,0.0
28,-0.297,0.0
29,-0.31,0.0
30,-0.337,0.0
31,-0.351,0.0
32,-0.364,0.0
33,-0.377,0.0
34,-0.391,0.0
35,-0.419,0.0
36,-0.419,0.0
37,-0.446,0.0
38,-0.459,0.0
39,-0.487,0.0
40,-0.5,0.0
41,-0.5,0.0
42,-0.527,0.0
43,-0.541,0.0
44,-0.567,0.0
45,-0.581,0.0
46,-0.581,0.0
47,-0.608,0.0
48,-0.622,0.0
49,-0.635,0.0
50,-0.662,0.0
51,-0.662,0.0
52,-0.717,0.0
53,-0.703,0.0
54,-0.717,0.0
55,-0.771,0.0
56,-0.784,0.0
57,-0.757,0.0
58,-0.771,0.0
59,-0.812,0.0
60,-0.812,0.0
61,-0.825,0.0
62,-0.866,0.0
63,-0.892,0.0
64,-0.892,0.0
65,-0.892,0.0
66,-0.934,0.0
67,-0.934,0.0
68,-0.947,0.0
69,-0.988,0.0
70,-0.988,0.0
71,-1.002,0.0
72,-1.015,0.0
73,-1.042,0.0
74,-1.082,0.0
75,-1.056,0.0
76,-1.096,0.0
77,-1.111,0.0
78,-1.124,0.0
79,-1.138,0.0
80,-1.164,0.0
81,-1.192,0.0
82,-1.205,0.0
83,-1.192,0.0
84,-1.218,0.0
85,-1.218,0.0
86,-1.272,0.0
87,-1.286,0.0
88,-1.3,0.0
89,-1.313,0.0
90,-1.328,0.0
91,-1.341,0.0
92,-1.368,0.0
93,-1.368,0.0
94,-1.408,0.0
95,-1.395,0.0
96,-1.422,0.0
97,-1.462,0.0
98,-1.449,0.0
99,-1.462,0.0
100,-1.504,0.0
101,-1.504,0.0
102,-1.518,0.0
103,-1.544,0.0
104,-1.558,0.0
105,-1.572,0.0
106,-1.572,0.0
107,-1.626,0.0
108,-1.639,0.0
109,-1.652,0.0
110,-1.652,0.0
111,-1.666,0.0
112,-1.666,0.0
113,-1.708,0.0
114,-1.721,0.0
115,-1.721,0.0
116,-1.734,0.0
117,-1.788,0.0
118,-1.788,0.0
119,-1.844,0.0
120,-1.829,0.0
121,-1.844,0.0
122,-1.87,0.0
123,-1.898,0.0
124,-1.87,0.0
125,-1.898,0.0
126,-1.911,0.0
127,-1.952,0.0
128,-1.952,0.0
129,-1.978,0.0
130,-2.007,0.0
131,-2.007,0.0
132,-2.007,0.0
133,-2.034,0.0
134,-2.06,0.0
135,-2.074,0.0
136,-2.088,0.0
137,-2.101,0.0
138,-2.143,0.0
139,-2.156,0.0
140,-2.156,0.0
141,-2.183,0.0
142,-2.197,0.0
143,-2.21,0.0
144,-2.224,0.0
145,-2.237,0.0
146,-2.264,0.0
147,-2.278,0.0
148,-2.278,0.0
149,-2.346,0.0
150,-2.333,0.0
151,-2.333,0.0
152,-2.346,0.0
153,-2.386,0.0
154,-2.4,0.0
155,-2.4,0.0
156,-2.427,0.0
157,-2.441,0.0
158,-2.455,0.0
159,-2.482,0.0
160,-2.482,0.0
161,-2.523,0.0
162,-2.523,0.0
163,-2.536,0.0
164,-2.591,0.0
165,-2.563,0.0
166,-2.577,0.0
167,-2.605,0.0
168,-2.631,0.0
169,-2.631,0.0
170,-2.645,0.0
171,-2.672,0.0
172,-2.7,0.0
173,-2.7,0.0
174,-2.727,0.0
175,-2.741,0.0
176,-2.767,0.0
177,-2.767,0.0
178,-2.767,0.0
179,-2.821,0.0
180,-2.808,0.0
181,-2.85,0.0
182,-2.85,0.0
183,-2.876,0.0
184,-2.89,0.0
185,-2.89,0.0
186,-2.904,0.0
187,-2.958,0.0
188,-2.944,0.0
189,-2.972,0.0
190,-3.026,0.0
191,-2.986,0.0
192,-3.04,0.0
193,-3.053,0.0
194,-3.04,0.0
195,-3.066,0.0
196,-3.095,0.0
197,-3.108,0.0
198,-3.108,0.0
199,-3.135,0.0
200,-3.148,0.0
201,-3.177,0.0
202,-3.203,0.0
203,-3.203,0.0
204,-3.231,0.0
205,-3.244,0.0
206,-3.257,0.0
207,-3.244,0.0
208,-3.313,0.0
209,-3.299,0.0
210,-3.339,0.0
211,-3.339,0.0
212,-3.353,0.0
213,-3.367,0.0
214,-3.38,0.0
215,-3.422,0.0
216,-3.422,0.0
217,-3.448,0.0
218,-3.462,0.0
219,-3.475,0.0
220,-3.517,0.0
221,-3.53,0.0
222,-3.53,0.0
223,-3.544,0.0
224,-3.571,0.0
225,-3.571,0.0
226,-3.612,0.0
227,-3.598,0.0
228,-3.626,0.0
229,-3.653,0.0
230,-3.653,0.0
231,-3.68,0.0
232,-3.694,0.0
233,-3.72,0.0
234,-3.72,0.0
235,-3.735,0.0
236,-3.762,0.0
237,-3.762,0.0
238,-3.762,0.0
239,-3.816,0.0
240,-3.831,0.0
241,-3.844,0.0
242,-3.857,0.0
243,-3.898,0.0
244,-3.898,0.0
245,-3.898,0.0
246,-3.94,0.0
247,-3.953,0.0
248,-3.94,0.0
249,-3.966,0.0
250,-3.993,0.0
251,-4.007,0.0
252,-4.035,0.0
253,-4.035,0.0
254,-4.062,0.0
255,-4.089,0.0
256,-4.089,0.0
257,-4.089,0.0
258,-4.131,0.0
259,-4.116,0.0
260,-4.171,0.0
261,-4.198,0.0
262,-4.184,0.0
263,-4.213,0.0
264,-4.239,0.0
265,-4.253,0.0
266,-4.253,0.0
267,-4.267,0.0
268,-4.293,0.0
269,-4.293,0.0
270,-4.322,0.0
271,-4.335,0.0
272,-4.362,0.0
273,-4.375,0.0
274,-4.389,0.0
275,-4.417,0.0
276,-4.417,0.0
277,-4.444,0.0
278,-4.471,0.0
279,-4.484,0.0
280,-4.484,0.0
281,-4.499,0.0
282,-4.526,0.0
283,-4.581,0.0
284,-4.566,0.0
285,-4.595,0.0
286,-4.581,0.0
287,-4.608,0.0
288,-4.608,0.0
289,-4.649,0.0
290,-4.662,0.0
291,-4.662,0.0
292,-4.704,0.0
293,-4.717,0.0
294,-4.744,0.0
295,-4.758,0.0
296,-4.744,0.0
297,-4.772,0.0
298,-4.799,0.0
299,-4.812,0.0
300,-4.826,0.0
301,-4.841,0.0
302,-4.854,0.0
303,-4.881,0.0
304,-4.908,0.0
305,-4.908,0.0
306,-4.908,0.0
307,-4.949,0.0
308,-4.977,0.0
309,-4.963,0.0
310,-4.99,0.0
311,-5.018,0.0
312,-5.003,0.0
313,-5.032,0.0
314,-5.085,0.0
315,-5.058,0.0
316,-5.085,0.0
317,-5.1,0.0
318,-5.114,0.0
319,-5.169,0.0
320,-5.154,0.0
321,-5.169,0.0
322,-5.182,0.0
323,-5.195,0.0
324,-5.209,0.0
325,-5.236,0.0
326,-5.264,0.0
327,-5.264,0.0
328,-5.291,0.0
329,-5.291,0.0
330,-5.318,0.0
331,-5.332,0.0
332,-5.36,0.0
333,-5.36,0.0
334,-5.4,0.0
335,-5.4,0.0
336,-5.428,0.0
337,-5.442,0.0
338,-5.468,0.0
339,-5.468,0.0
340,-5.497,0.0
341,-5.523,0.0
342,-5.523,0.0
343,-5.552,0.0
344,-5.552,0.0
345,-5.578,0.0
346,-5.592,0.0
347,-5.606,0.0
348,-5.619,0.0
349,-5.634,0.0
350,-5.674,0.0
351,-5.701,0.0
352,-5.688,0.0
353,-5.701,0.0
354,-5.715,0.0
355,-5.743,0.0
356,-5.756,0.0
357,-5.756,0.0
358,-5.797,0.0
359,-5.811,0.0
360,-5.811,0.0
361,-5.851,0.0
362,-5.838,0.0
363,-5.866,0.0
364,-5.92,0.0
365,-5.906,0.0
366,-5.961,0.0
367,-5.961,0.0
368,-5.975,0.0
369,-5.948,0.0
370,-5.975,0.0
371,-6.003,0.0
372,-6.043,0.0
373,-6.043,0.0
374,-6.057,0.0
375,-6.057,0.0
376,-6.098,0.0
377,-6.112,0.0
378,-6.14,0.0
379,-6.154,0.0
380,-6.154,0.0
381,-6.154,0.0
382,-6.209,0.0
383,-6.194,0.0
384,-6.222,0.0
385,-6.222,0.0
386,-6.263,0.0
387,-6.277,0.0
388,-6.304,0.0
389,-6.29,0.0
390,-6.331,0.0
391,-6.346,0.0
392,-6.359,0.0
393,-6.359,0.0
394,-6.386,0.04
395,-6.414,0.04
396,-6.427,0.04
397,-6.427,0.08
398,-6.455,0.08
399,-6.496,0.08
400,-6.51,0.08
401,-6.523,0.08
402,-6.537,0.08
403,-6.537,0.08
404,-6.551,0.08
405,-6.564,0.08
406,-6.592,0.08
407,-6.619,0.08
408,-6.633,0.08
409,-6.647,0.12
410,-6.647,0.12
411,-6.66,0.16
412,-6.701,0.16
413,-6.701,0.16
414,-6.715,0.16
415,-6.729,0.16
416,-6.743,0.16
417,-6.811,0.16
418,-6.811,0.16
419,-6.811,0.16
420,-6.852,0.16
421,-6.825,0.16
422,-6.865,0.16
423,-6.852,0.16
424,-6.907,0.16
425,-6.88,0.16
426,-6.921,0.16
427,-6.935,0.16
428,-6.948,0.16
429,-6.976,0.16
430,-7.003,0.16
431,-7.017,0.16
432,-7.044,0.16
433,-7.059,0.16
434,-7.031,0.16
435,-7.085,0.16
436,-7.085,0.16
437,-7.113,0.16
438,-7.127,0.16
439,-7.14,0.16
440,-7.181,0.16
441,-7.195,0.16
442,-7.195,0.16
443,-7.223,0.16
444,-7.223,0.16
445,-7.251,0.16
446,-7.264,0.16
447,-7.277,0.16
448,-7.291,0.16
449,-7.332,0.16
450,-7.346,0.16
451,-7.319,0.16
452,-7.374,0.16
453,-7.374,0.16
454,-7.401,0.16
455,-7.401,0.16
456,-7.414,0.16
457,-7.443,0.16
458,-7.469,0.16
459,-7.483,0.16
460,-7.498,0.16
461,-7.483,0.16
462,-7.524,0.16
463,-7.538,0.16
464,-7.538,0.16
465,-7.593,0.16
466,-7.593,0.16
467,-7.607,0.16
468,-7.635,0.16
469,-7.661,0.16
470,-7.676,0.16
471,-7.661,0.16
472,-7.69,0.16
473,-7.703,0.16
474,-7.716,0.16
475,-7.771,0.16
476,-7.731,0.16
477,-7.771,0.16
478,-7.786,0.16
479,-7.786,0.16
480,-7.813,0.16
481,-7.827,0.16
482,-7.854,0.16
483,-7.854,0.16
484,-7.896,0.16
485,-7.923,0.16
486,-7.923,0.16
487,-7.937,0.16
488,-7.951,0.16
489,-7.978,0.16
490,-7.991,0.16
491,-8.006,0.16
492,-8.046,0.16
493,-8.046,0.16
494,-8.046,0.16
495,-8.088,0.16
496,-8.101,0.16
497,-8.101,0.2
498,-8.143,0.2
499,-8.13,0.2
500,-8.17,0.2
501,-8.17,0.2
502,-8.17,0.2
503,-8.225,0.2
504,-8.212,0.2
505,-8.253,0.2
506,-8.253,0.2
507,-8.267,0.2
508,-8.308,0.2
509,-8.308,0.2
510,-8.335,0.2
511,-8.35,0.2
512,-8.35,0.2
513,-8.363,0.2
514,-8.391,0.2
515,-8.405,0.2
516,-8.418,0.2
517,-8.418,0.2
518,-8.46,0.2
519,-8.486,0.2
520,-8.486,0.2
521,-8.514,0.2
522,-8.514,0.2
523,-8.583,0.24
524,-8.556,0.24
525,-8.583,0.24
526,-8.583,0.24
527,-8.611,0.24
528,-8.597,0.24
529,-8.666,0.24
530,-8.666,0.24
531,-8.666,0.24
532,-8.693,0.24
533,-8.706,0.24
534,-8.721,0.24
535,-8.735,0.24
536,-8.748,0.28
537,-8.761,0.28
538,-8.803,0.28
539,-8.817,0.28
540,-8.845,0.28
541,-8.858,0.28
542,-8.873,0.28
543,-8.873,0.28
544,-8.899,0.28
545,-8.913,0.28
546,-8.913,0.28
547,-8.954,0.28
548,-8.928,0.28
549,-8.983,0.28
550,-8.983,0.28
551,-8.996,0.28
552,-9.051,0.28
553,-9.038,0.28
554,-9.079,0.28
555,-9.066,0.28
556,-9.106,0.28
557,-9.121,0.28
558,-9.134,0.28
559,-9.134,0.28
560,-9.161,0.28
561,-9.176,0.28
562,-9.202,0.28
563,-9.216,0.28
564,-9.216,0.28
565,-9.23,0.28
566,-9.244,0.28
567,-9.299,0.28
568,-9.299,0.28
569,-9.327,0.28
570,-9.299,0.28
571,-9.327,0.28
572,-9.34,0.28
573,-9.382,0.28
574,-9.395,0.28
575,-9.423,0.28
576,-9.451,0.28
577,-9.437,0.28
578,-9.437,0.28
579,-9.506,0.28
580,-9.478,0.28
581,-9.478,0.28
582,-9.533,0.28
583,-9.533,0.28
584,-9.575,0.28
585,-9.562,0.28
586,-9.575,0.28
587,-9.602,0.28
588,-9.63,0.28
589,-9.658,0.28
590,-9.671,0.28
591,-9.671,0.28
592,-9.699,0.28
593,-9.713,0.28
594,-9.713,0.28
595,-9.74,0.28
596,-9.74,0.28
597,-9.782,0.28
598,-9.782,0.28
599,-9.782,0.28
600,-9.851,0.28
601,-9.851,0.28
602,-9.837,0.28
603,-9.878,0.28
604,-9.906,0.28
605,-9.919,0.28
606,-9.933,0.28
607,-9.933,0.28
608,-9.948,0.28
609,-9.975,0.28
610,-10.002,0.28
611,-10.016,0.28
612,-10.002,0.28
613,-10.057,0.28
614,-10.071,0.28
615,-10.071,0.28
616,-10.071,0.28
617,-10.112,0.28
618,-10.112,0.28
619,-10.14,0.28
620,-10.154,0.28
621,-10.182,0.28
622,-10.195,0.28
623,-10.209,0.28
624,-10.209,0.28
625,-10.25,0.28
626,-10.25,0.28
627,-10.279,0.28
628,-10.279,0.28
629,-10.306,0.28
630,-10.333,0.28
631,-10.333,0.28
632,-10.347,0.28
633,-10.375,0.28
634,-10.362,0.28
635,-10.417,0.28
636,-10.403,0.28
637,-10.444,0.28
638,-10.444,0.28
639,-10.486,0.28
640,-10.472,0.32
641,-10.513,0.32
642,-10.526,0.32
643,-10.541,0.32
644,-10.541,0.32
645,-10.568,0.32
646,-10.582,0.32
647,-10.651,0.32
648,-10.624,0.36
649,-10.624,0.36
650,-10.679,0.36
651,-10.679,0.36
652,-10.693,0.36
653,-10.72,0.36
654,-10.734,0.36
655,-10.749,0.36
656,-10.749,0.36
657,-10.762,0.36
658,-10.79,0.36
659,-10.804,0.36
660,-10.845,0.36
661,-10.858,0.36
662,-10.845,0.36
663,-10.887,0.36
664,-10.9,0.36
665,-10.9,0.36
666,-10.942,0.36
667,-10.928,0.36
668,-10.955,0.36
669,-10.969,0.36
670,-10.997,0.36
671,-10.997,0.36
672,-11.052,0.36
673,-11.011,0.36
674,-11.052,0.36
675,-11.094,0.36
676,-11.094,0.36
677,-11.121,0.36
678,-11.121,0.36
679,-11.136,0.36
680,-11.149,0.36
681,-11.177,0.4
682,-11.177,0.4
683,-11.232,0.4
684,-11.245,0.4
685,-11.232,0.4
686,-11.245,0.4
687,-11.287,0.4
688,-11.301,0.4
689,-11.315,0.4
690,-11.301,0.4
691,-11.343,0.4
692,-11.356,0.4
693,-11.37,0.4
694,-11.385,0.4
695,-11.398,0.4
696,-11.439,0.4
697,-11.453,0.4
698,-11.453,0.4
699,-11.453,0.4
700,-11.481,0.4
701,-11.509,0.4
702,-11.523,0.4
703,-11.536,0.4
704,-11.564,0.4
705,-11.564,0.4
706,-11.619,0.4
707,-11.606,0.4
708,-11.647,0.44
709,-11.633,0.44
710,-11.633,0.44
711,-11.675,0.44
712,-11.717,0.44
713,-11.702,0.44
714,-11.717,0.44
715,-11.771,0.44
716,-11.758,0.44
717,-11.8,0.44
718,-11.771,0.44
719,-11.786,0.44
720,-11.855,0.44
721,-11.813,0.44
722,-11.841,0.44
723,-11.896,0.44
724,-11.911,0.44
725,-11.896,0.44
726,-11.924,0.44
727,-11.952,0.48
728,-11.952,0.48
729,-11.979,0.48
730,-11.994,0.48
731,-12.007,0.48
732,-12.035,0.48
733,-12.035,0.48
734,-12.076,0.48
735,-12.09,0.48
736,-12.09,0.48
737,-12.105,0.48
738,-12.105,0.48
739,-12.159,0.48
740,-12.173,0.48
741,-12.159,0.52
742,-12.229,0.52
743,-12.201,0.52
744,-12.201,0.52
745,-12.257,0.52
746,-12.27,0.52
747,-12.27,0.52
748,-12.299,0.52
749,-12.284,0.52
750,-12.326,0.52
751,-12.34,0.52
752,-12.367,0.52
753,-12.353,0.52
754,-12.395,0.52
755,-12.395,0.52
756,-12.408,0.52
757,-12.437,0.52
758,-12.451,0.52
759,-12.464,0.52
760,-12.493,0.52
761,-12.52,0.52
762,-12.52,0.52
763,-12.534,0.52
764,-12.576,0.52
765,-12.576,0.52
766,-12.576,0.52
767,-12.617,0.52
768,-12.617,0.52
769,-12.631,0.52
770,-12.645,0.52
771,-12.672,0.52
772,-12.686,0.52
773,-12.7,0.52
774,-12.741,0.52
775,-12.728,0.52
776,-12.77,0.52
777,-12.797,0.52
778,-12.811,0.52
779,-12.826,0.52
780,-12.811,0.52
781,-12.826,0.52
782,-12.867,0.52
783,-12.867,0.52
784,-12.909,0.52
785,-12.922,0.52
786,-12.936,0.52
787,-12.936,0.52
788,-12.978,0.52
789,-12.964,0.52
790,-12.991,0.52
791,-13.006,0.52
792,-13.033,0.52
793,-13.061,0.52
794,-13.061,0.52
795,-13.061,0.52
796,-13.117,0.52
797,-13.089,0.52
798,-13.144,0.52
799,-13.13,0.52
800,-13.144,0.52
801,-13.214,0.52
802,-13.214,0.52
