0,20.818,0.0
803,-13.228,0.52
804,-13.228,0.52
805,-13.242,0.52
806,-13.242,0.52
807,-13.283,0.52
808,-13.298,0.52
809,-13.298,0.52
810,-13.324,0.52
811,-13.324,0.52
812,-13.339,0.52
813,-13.353,0.52
814,-13.38,0.52
815,-13.394,0.52
816,-13.409,0.52
817,-13.422,0.52
818,-13.463,0.52
819,-13.463,0.56
820,-13.478,0.56
821,-13.492,0.56
822,-13.519,0.56
823,-13.533,0.56
824,-13.548,0.56
825,-13.589,0.56
826,-13.617,0.56
827,-13.617,0.56
828,-13.644,0.56
829,-13.658,0.56
830,-13.631,0.56
831,-13.687,0.56
832,-13.672,0.56
833,-13.7,0.56
834,-13.713,0.56
835,-13.742,0.56
836,-13.769,0.6
837,-13.756,0.6
838,-13.783,0.6
839,-13.797,0.6
840,-13.839,0.6
841,-13.839,0.6
842,-13.839,0.6
843,-13.852,0.6
844,-13.895,0.6
845,-13.908,0.6
846,-13.937,0.6
847,-13.978,0.6
848,-13.937,0.6
849,-13.991,0.6
850,-13.991,0.6
851,-14.006,0.6
852,-14.02,0.6
853,-14.047,0.6
854,-14.089,0.6
855,-14.089,0.6
856,-14.103,0.6
857,-14.103,0.6
858,-14.132,0.6
859,-14.117,0.6
860,-14.159,0.6
861,-14.201,0.6
862,-14.186,0.6
863,-14.215,0.6
864,-14.242,0.6
865,-14.242,0.6
866,-14.271,0.6
867,-14.271,0.6
868,-14.271,0.6
869,-14.297,0.6
870,-14.325,0.6
871,-14.34,0.6
872,-14.368,0.6
873,-14.368,0.6
874,-14.395,0.6
875,-14.41,0.6
876,-14.437,0.64
877,-14.41,0.64
878,-14.451,0.64
879,-14.492,0.64
880,-14.492,0.64
881,-14.492,0.64
882,-14.549,0.64
883,-14.563,0.64
884,-14.549,0.64
885,-14.59,0.64
886,-14.576,0.64
887,-14.632,0.64
888,-14.618,0.64
889,-14.661,0.64
890,-14.646,0.64
891,-14.674,0.64
892,-14.702,0.64
893,-14.715,0.64
894,-14.73,0.64
895,-14.757,0.64
896,-14.771,0.64
897,-14.771,0.64
898,-14.785,0.64
899,-14.785,0.64
900,-14.827,0.64
901,-14.827,0.64
902,-14.856,0.64
903,-14.897,0.64
904,-14.883,0.64
905,-14.91,0.64
906,-14.91,0.64
907,-14.939,0.64
908,-14.995,0.64
909,-14.98,0.64
910,-14.966,0.64
911,-14.995,0.64
912,-15.008,0.64
913,-15.051,0.64
914,-15.064,0.64
915,-15.079,0.64
916,-15.105,0.64
917,-15.134,0.64
918,-15.105,0.64
919,-15.148,0.64
920,-15.176,0.64
921,-15.19,0.64
922,-15.19,0.64
923,-15.19,0.64
924,-15.231,0.64
925,-15.245,0.64
926,-15.259,0.64
927,-15.287,0.64
928,-15.315,0.64
929,-15.315,0.64
930,-15.329,0.64
931,-15.356,0.64
932,-15.371,0.64
933,-15.399,0.64
934,-15.399,0.64
935,-15.385,0.64
936,-15.44,0.64
937,-15.412,0.64
938,-15.482,0.64
939,-15.482,0.64
940,-15.496,0.64
941,-15.538,0.64
942,-15.525,0.64
943,-15.538,0.64
944,-15.525,0.64
945,-15.594,0.64
946,-15.594,0.64
947,-15.622,0.64
948,-15.622,0.64
949,-15.65,0.64
950,-15.65,0.64
951,-15.706,0.64
952,-15.706,0.64
953,-15.72,0.64
954,-15.733,0.64
955,-15.733,0.64
956,-15.747,0.64
957,-15.776,0.64
958,-15.776,0.64
959,-15.817,0.64
960,-15.804,0.64
961,-15.873,0.64
962,-15.86,0.64
963,-15.873,0.64
964,-15.901,0.64
965,-15.916,0.64
966,-15.929,0.64
967,-15.929,0.64
968,-15.971,0.64
969,-15.971,0.64
970,-16.013,0.64
971,-16.013,0.64
972,-15.985,0.64
973,-16.041,0.64
974,-16.055,0.64
975,-16.069,0.64
976,-16.082,0.64
977,-16.124,0.64
978,-16.111,0.64
979,-16.152,0.64
980,-16.152,0.64
981,-16.167,0.64
982,-16.222,0.64
983,-16.236,0.64
984,-16.222,0.64
985,-16.222,0.64
986,-16.222,0.64
987,-16.292,0.64
988,-16.292,0.64
989,-16.32,0.64
990,-16.307,0.64
991,-16.348,0.64
992,-16.333,0.64
993,-16.376,0.64
994,-16.39,0.64
995,-16.404,0.64
996,-16.432,0.64
997,-16.46,0.64
998,-16.46,0.64
999,-16.488,0.64
1000,-16.502,0.64
1001,-16.488,0.64
1002,-16.516,0.64
1003,-16.544,0.64
1004,-16.572,0.64
1005,-16.586,0.64
1006,-16.586,0.64
1007,-16.6,0.64
1008,-16.642,0.64
1009,-16.628,0.64
1010,-16.656,0.64
1011,-16.669,0.64
1012,-16.711,0.64
1013,-16.726,0.64
1014,-16.726,0.64
1015,-16.767,0.64
1016,-16.767,0.64
1017,-16.767,0.64
1018,-16.795,0.64
1019,-16.795,0.64
1020,-16.838,0.64
1021,-16.851,0.64
1022,-16.865,0.64
1023,-16.879,0.64
1024,-16.894,0.64
1025,-16.894,0.64
1026,-16.935,0.64
1027,-16.935,0.64
1028,-16.949,0.64
1029,-16.991,0.64
1030,-16.978,0.64
1031,-17.005,0.64
1032,-17.047,0.64
1033,-17.019,0.64
1034,-17.061,0.64
1035,-17.075,0.64
1036,-17.089,0.64
1037,-17.118,0.64
1038,-17.118,0.64
1039,-17.145,0.64
1040,-17.159,0.64
1041,-17.187,0.64
1042,-17.201,0.64
1043,-17.187,0.64
1044,-17.23,0.64
1045,-17.271,0.64
1046,-17.271,0.64
1047,-17.243,0.64
1048,-17.299,0.64
1049,-17.327,0.64
1050,-17.341,0.64
1051,-17.327,0.64
1052,-17.383,0.64
1053,-17.355,0.64
1054,-17.383,0.64
1055,-17.411,0.64
1056,-17.454,0.64
1057,-17.439,0.64
1058,-17.454,0.64
1059,-17.467,0.64
1060,-17.467,0.64
1061,-17.495,0.64
1062,-17.51,0.64
1063,-17.537,0.64
1064,-17.593,0.64
1065,-17.579,0.64
1066,-17.579,0.64
1067,-17.622,0.64
1068,-17.65,0.64
1069,-17.65,0.64
1070,-17.65,0.64
1071,-17.677,0.64
1072,-17.706,0.64
1073,-17.706,0.64
1074,-17.719,0.64
1075,-17.775,0.64
1076,-17.733,0.64
1077,-17.775,0.64
1078,-17.803,0.64
1079,-17.818,0.64
1080,-17.832,0.64
1081,-17.832,0.64
1082,-17.86,0.64
1083,-17.888,0.64
1084,-17.888,0.64
1085,-17.916,0.64
1086,-17.929,0.64
1087,-17.958,0.64
1088,-17.958,0.64
1089,-17.972,0.64
1090,-18.042,0.64
1091,-18.028,0.64
1092,-18.028,0.64
1093,-18.028,0.64
1094,-18.056,0.64
1095,-18.056,0.64
1096,-18.084,0.64
1097,-18.112,0.64
1098,-18.098,0.64
1099,-18.14,0.64
1100,-18.155,0.64
1101,-18.196,0.64
1102,-18.182,0.64
1103,-18.21,0.64
1104,-18.252,0.64
1105,-18.224,0.64
1106,-18.28,0.64
1107,-18.28,0.64
1108,-18.308,0.64
1109,-18.308,0.64
1110,-18.308,0.64
1111,-18.351,0.64
1112,-18.351,0.64
1113,-18.364,0.64
1114,-18.406,0.64
1115,-18.406,0.64
1116,-18.435,0.64
1117,-18.435,0.64
1118,-18.449,0.64
1119,-18.462,0.64
1120,-18.477,0.64
1121,-18.477,0.64
1122,-18.505,0.64
1123,-18.561,0.64
1124,-18.533,0.64
1125,-18.561,0.64
1126,-18.617,0.64
1127,-18.603,0.64
1128,-18.617,0.64
1129,-18.645,0.64
1130,-18.673,0.64
1131,-18.673,0.64
1132,-18.659,0.64
1133,-18.729,0.64
1134,-18.758,0.64
1135,-18.729,0.64
1136,-18.772,0.64
1137,-18.772,0.64
1138,-18.799,0.64
1139,-18.799,0.64
1140,-18.814,0.64
1141,-18.828,0.64
1142,-18.87,0.64
1143,-18.885,0.64
1144,-18.855,0.68
1145,-18.911,0.68
1146,-18.954,0.68
1147,-18.954,0.68
1148,-18.982,0.68
1149,-18.982,0.68
1150,-18.996,0.68
1151,-18.996,0.68
1152,-19.025,0.68
1153,-19.039,0.68
1154,-19.052,0.68
1155,-19.067,0.68
1156,-19.109,0.68
1157,-19.123,0.68
1158,-19.136,0.68
1159,-19.151,0.68
1160,-19.151,0.68
1161,-19.151,0.68
1162,-19.207,0.68
1163,-19.207,0.68
1164,-19.263,0.68
1165,-19.235,0.68
1166,-19.263,0.68
1167,-19.263,0.68
1168,-19.278,0.68
1169,-19.32,0.68
1170,-19.32,0.68
1171,-19.362,0.68
1172,-19.362,0.68
1173,-19.376,0.68
1174,-19.419,0.68
1175,-19.419,0.68
1176,-19.432,0.68
1177,-19.404,0.68
1178,-19.475,0.68
1179,-19.475,0.68
1180,-19.503,0.68
1181,-19.517,0.68
1182,-19.53,0.68
1183,-19.545,0.68
1184,-19.559,0.68
1185,-19.586,0.68
1186,-19.601,0.68
1187,-19.601,0.68
1188,-19.629,0.68
1189,-19.657,0.68
1190,-19.685,0.68
1191,-19.643,0.68
1192,-19.7,0.68
1193,-19.714,0.68
1194,-19.742,0.68
1195,-19.742,0.68
1196,-19.77,0.68
1197,-19.77,0.68
1198,-19.813,0.68
1199,-19.813,0.68
1200,-19.826,0.68
1201,-19.826,0.68
1202,-19.882,0.68
1203,-19.868,0.68
1204,-19.882,0.68
1205,-19.882,0.68
1206,-19.924,0.68
1207,-19.967,0.68
1208,-19.967,0.68
1209,-19.967,0.68
1210,-19.995,0.68
1211,-20.01,0.68
1212,-20.038,0.68
1213,-20.038,0.68
1214,-20.051,0.68
1215,-20.094,0.68
1216,-20.08,0.68
1217,-20.08,0.68
1218,-20.108,0.68
1219,-20.164,0.68
1220,-20.178,0.68
1221,-20.164,0.68
1222,-20.192,0.68
1223,-20.192,0.68
1224,-20.235,0.68
1225,-20.249,0.68
1226,-20.262,0.68
1227,-20.291,0.68
1228,-20.277,0.68
1229,-20.319,0.68
1230,-20.319,0.68
1231,-20.375,0.68
1232,-20.361,0.68
1233,-20.361,0.68
1234,-20.418,0.68
1235,-20.39,0.68
1236,-20.418,0.72
1237,-20.446,0.72
1238,-20.446,0.72
1239,-20.474,0.72
1240,-20.502,0.72
1241,-20.502,0.72
1242,-20.53,0.72
1243,-20.559,0.72
1244,-20.53,0.72
1245,-20.559,0.72
1246,-20.587,0.72
1247,-20.63,0.72
1248,-20.63,0.72
1249,-20.643,0.72
1250,-20.657,0.72
1251,-20.671,0.72
1252,-20.7,0.72
1253,-20.7,0.72
1254,-20.713,0.72
1255,-20.728,0.72
1256,-20.728,0.72
1257,-20.756,0.72
1258,-20.784,0.72
1259,-20.827,0.72
1260,-20.854,0.72
1261,-20.841,0.72
1262,-20.854,0.72
1263,-20.869,0.72
1264,-20.897,0.72
1265,-20.925,0.72
1266,-20.911,0.72
1267,-20.94,0.72
1268,-20.995,0.72
1269,-20.968,0.76
1270,-20.968,0.76
1271,-20.995,0.76
1272,-21.025,0.76
1273,-21.038,0.76
1274,-21.052,0.76
1275,-21.081,0.76
1276,-21.081,0.76
1277,-21.108,0.76
1278,-21.151,0.76
1279,-21.151,0.76
1280,-21.166,0.76
1281,-21.179,0.76
1282,-21.179,0.76
1283,-21.208,0.76
1284,-21.222,0.76
1285,-21.249,0.76
1286,-21.249,0.76
1287,-21.306,0.76
1288,-21.279,0.76
1289,-21.335,0.76
1290,-21.335,0.76
1291,-21.349,0.76
1292,-21.364,0.76
1293,-21.377,0.76
1294,-21.377,0.76
1295,-21.405,0.76
1296,-21.434,0.76
1297,-21.42,0.76
1298,-21.447,0.76
1299,-21.477,0.76
1300,-21.477,0.76
1301,-21.49,0.76
1302,-21.561,0.76
1303,-21.547,0.76
1304,-21.561,0.76
1305,-21.547,0.76
1306,-21.603,0.76
1307,-21.603,0.76
1308,-21.618,0.76
1309,-21.645,0.76
1310,-21.645,0.76
1311,-21.688,0.76
1312,-21.73,0.76
1313,-21.702,0.76
1314,-21.759,0.8
1315,-21.745,0.8
1316,-21.759,0.8
1317,-21.801,0.8
1318,-21.786,0.8
1319,-21.816,0.84
1320,-21.829,0.84
1321,-21.843,0.84
1322,-21.843,0.84
1323,-21.858,0.84
1324,-21.872,0.84
1325,-21.928,0.84
1326,-21.901,0.84
1327,-21.914,0.84
1328,-21.957,0.84
1329,-21.984,0.84
1330,-21.999,0.84
1331,-22.027,0.84
1332,-22.027,0.84
1333,-22.041,0.84
1334,-22.056,0.84
1335,-22.056,0.84
1336,-22.084,0.84
1337,-22.126,0.84
1338,-22.126,0.84
1339,-22.14,0.84
1340,-22.155,0.84
1341,-22.182,0.84
1342,-22.197,0.84
1343,-22.212,0.84
1344,-22.239,0.88
1345,-22.239,0.88
1346,-22.239,0.88
1347,-22.282,0.88
1348,-22.267,0.88
1349,-22.324,0.92
1350,-22.31,0.92
1351,-22.339,0.92
1352,-22.367,0.92
1353,-22.367,0.92
1354,-22.424,0.92
1355,-22.437,0.92
1356,-22.437,0.92
1357,-22.437,0.92
1358,-22.48,0.92
1359,-22.452,0.92
1360,-22.48,0.92
1361,-22.508,0.92
1362,-22.522,0.92
1363,-22.552,0.92
1364,-22.579,0.92
1365,-22.593,0.92
1366,-22.579,0.92
1367,-22.579,0.92
1368,-22.608,0.92
1369,-22.65,0.92
1370,-22.664,0.92
1371,-22.678,0.92
1372,-22.693,0.92
1373,-22.707,0.92
1374,-22.735,0.92
1375,-22.75,0.92
1376,-22.763,0.92
1377,-22.777,0.92
1378,-22.792,0.92
1379,-22.792,0.92
1380,-22.835,0.92
1381,-22.835,0.92
1382,-22.848,0.92
1383,-22.891,0.92
1384,-22.877,0.92
1385,-22.891,0.92
1386,-22.919,0.92
1387,-22.962,0.92
1388,-22.975,0.92
1389,-22.99,0.92
1390,-23.005,0.92
1391,-23.033,0.92
1392,-23.018,0.92
1393,-23.033,0.92
1394,-23.047,0.92
1395,-23.075,0.92
1396,-23.075,0.92
1397,-23.104,0.92
1398,-23.104,0.92
1399,-23.16,0.92
1400,-23.174,0.92
1401,-23.174,0.92
1402,-23.174,0.92
1403,-23.232,0.92
1404,-23.245,0.92
1405,-23.217,0.92
1406,-23.245,0.92
1407,-23.288,0.92
1408,-23.274,0.92
1409,-23.33,0.92
1410,-23.345,0.92
1411,-23.33,0.92
1412,-23.372,0.96
1413,-23.359,0.96
1414,-23.372,0.96
1415,-23.416,0.96
1416,-23.43,0.96
1417,-23.458,0.96
1418,-23.458,0.96
1419,-23.472,0.96
1420,-23.514,0.96
1421,-23.529,0.96
1422,-23.544,0.96
1423,-23.529,0.96
1424,-23.557,0.96
1425,-23.586,0.96
1426,-23.572,0.96
1427,-23.6,0.96
1428,-23.629,0.96
1429,-23.656,0.96
1430,-23.629,0.96
1431,-23.656,0.96
1432,-23.699,0.96
1433,-23.699,0.96
1434,-23.743,0.96
1435,-23.756,0.96
1436,-23.743,0.96
1437,-23.785,0.96
1438,-23.813,0.96
1439,-23.813,0.96
1440,-23.828,0.96
1441,-23.87,0.96
1442,-23.855,0.96
1443,-23.898,0.96
1444,-23.912,0.96
1445,-23.898,0.96
1446,-23.912,0.96
1447,-23.927,0.96
1448,-23.941,0.96
1449,-23.997,0.96
1450,-23.983,0.96
1451,-24.012,0.96
1452,-24.04,0.96
1453,-24.04,0.96
1454,-24.04,0.96
1455,-24.084,0.96
1456,-24.097,0.96
1457,-24.126,0.96
1458,-24.097,0.96
1459,-24.169,0.96
1460,-24.154,0.96
1461,-24.169,0.96
1462,-24.196,0.96
1463,-24.226,0.96
1464,-24.239,0.96
1465,-24.239,0.96
1466,-24.282,0.96
1467,-24.296,0.96
1468,-24.296,0.96
1469,-24.282,0.96
1470,-24.325,0.96
1471,-24.338,0.96
1472,-24.325,0.96
1473,-24.395,0.96
1474,-24.381,1.0
1475,-24.395,1.0
1476,-24.425,1.0
1477,-24.438,1.0
1478,-24.467,1.0
1479,-24.482,1.0
1480,-24.495,1.0
1481,-24.482,1.0
1482,-24.524,1.0
1483,-24.552,1.0
1484,-24.552,1.0
1485,-24.594,1.0
1486,-24.581,1.0
1487,-24.609,1.0
1488,-24.624,1.0
1489,-24.651,1.0
1490,-24.666,1.0
1491,-24.694,1.0
1492,-24.723,1.0
1493,-24.694,1.0
1494,-24.737,1.0
1495,-24.723,1.0
1496,-24.737,1.0
1497,-24.766,1.0
1498,-24.78,1.0
1499,-24.823,1.0
1500,-24.823,1.0
1501,-24.837,1.0
1502,-24.85,1.0
1503,-24.88,1.0
1504,-24.894,1.0
1505,-24.922,1.0
1506,-24.936,1.0
1507,-24.936,1.0
1508,-24.965,1.0
1509,-24.979,1.0
1510,-25.008,1.0
1511,-24.993,1.0
1512,-25.036,1.0
